x;y
0.000000000000000000e+00;8.141856431440233632e-03
1.001001001001000992e-03;-5.863534532700754275e-03
2.002002002002001985e-03;1.697987527675630381e-02
3.003003003003002977e-03;1.992244060190552501e-02
4.004004004004003969e-03;-5.366493292114566001e-03
5.005005005005004962e-03;3.049771994291183494e-02
6.006006006006005954e-03;5.227883230060886149e-03
7.007007007007006946e-03;-1.208059701004299789e-03
8.008008008008007939e-03;-1.202444275356350997e-02
9.009009009009008931e-03;-9.095316071373080180e-03
1.001001001001000992e-02;2.671568180272888664e-04
1.101101101101101092e-02;7.867271166916577248e-04
1.201201201201201191e-02;1.546041581024748708e-02
1.301301301301301290e-02;-7.022517493268534347e-03
1.401401401401401389e-02;2.423719454989179539e-03
1.501501501501501488e-02;3.037871399587763633e-03
1.601601601601601588e-02;-6.265089576624479446e-04
1.701701701701701513e-02;1.609544782694824483e-02
1.801801801801801786e-02;-1.492571705954588886e-03
1.901901901901902059e-02;-1.227793426718609866e-02
2.002002002002001985e-02;-2.263683798288754385e-03
2.102102102102101910e-02;1.441597073985037385e-02
2.202202202202202183e-02;-5.938560453113981945e-03
2.302302302302302456e-02;-9.048706281981273511e-03
2.402402402402402382e-02;-1.383029884967387161e-03
2.502502502502502307e-02;-7.144332311771084409e-03
2.602602602602602580e-02;-2.095054394459618108e-02
2.702702702702702853e-02;-1.259011282770813693e-02
2.802802802802802778e-02;1.542509010849163129e-02
2.902902902902902704e-02;-2.319651973931164714e-03
3.003003003003002977e-02;-6.284191368780169332e-03
3.103103103103103250e-02;2.004382563429265782e-03
3.203203203203203175e-02;-2.087233003989497418e-02
3.303303303303303101e-02;-2.173202246841061426e-03
3.403403403403403027e-02;9.998606222632915735e-03
3.503503503503503647e-02;-1.053424769517011424e-02
3.603603603603603572e-02;-3.483202562687178882e-03
3.703703703703703498e-02;1.287806024855003319e-02
3.803803803803804118e-02;3.660102081847130782e-03
3.903903903903904044e-02;-2.400614939589872099e-02
4.004004004004003969e-02;1.089081192668991775e-02
4.104104104104103895e-02;5.175910401895641479e-03
4.204204204204203821e-02;6.959273359210507021e-03
4.304304304304304440e-02;1.019331947466248223e-02
